unit [0,0]
    comment: // Copyright 2012 the V8 project authors. All rights reserved. [0,62]
    comment: // Use of this source code is governed by a BSD-style license that can be [63,136]
    comment: // found in the LICENSE file. [137,166]
    include [168,208]
        directive: include [169,176]
        file: "src/deoptimizer/deoptimizer.h" [177,208]
    include [209,248]
        directive: include [210,217]
        file: "src/execution/isolate-data.h" [218,248]
    namespace [250,1514]
        name: v8 [260,262]
        block [263,1514]
            namespace [265,1489]
                name: internal [275,283]
                block [284,1489]
                    comment: // The deopt exit sizes below depend on the following IsolateData layout [287,359]
                    comment: // guarantees: [360,374]
                    define [375,623]
                        directive: define [376,382]
                        macro [383,409]
                            name: ASSERT_OFFSET [383,396]
                            parameter_list [396,409]
                                parameter [397,408]
                                    type [397,408]
                                        name: BuiltinName [397,408]
                        value [452,623]
                    expr_stmt [624,675]
                        expr [624,674]
                            call [624,674]
                                name: ASSERT_OFFSET [624,637]
                                argument_list [637,674]
                                    argument [638,673]
                                        expr [638,673]
                                            name [638,673]
                                                name: Builtin [638,645]
                                                operator: :: [645,647]
                                                name: kDeoptimizationEntry_Eager [647,673]
                    expr_stmt [676,748]
                        expr [676,725]
                            call [676,725]
                                name: ASSERT_OFFSET [676,689]
                                argument_list [689,725]
                                    argument [690,724]
                                        expr [690,724]
                                            name [690,724]
                                                name: Builtin [690,697]
                                                operator: :: [697,699]
                                                name: kDeoptimizationEntry_Lazy [699,724]
                    undef [727,747]
                        directive: undef [728,733]
                        name: ASSERT_OFFSET [734,747]
                    decl_stmt [749,809]
                        decl [749,808]
                            type [749,758]
                                specifier: const [749,754]
                                name: int [755,758]
                            name [759,791]
                                name: Deoptimizer [759,770]
                                operator: :: [770,772]
                                name: kEagerDeoptExitSize [772,791]
                            init [792,808]
                                expr [794,808]
                                    literal: 2 [794,795]
                                    operator: * [796,797]
                                    name: kInstrSize [798,808]
                    decl_stmt [810,869]
                        decl [810,868]
                            type [810,819]
                                specifier: const [810,815]
                                name: int [816,819]
                            name [820,851]
                                name: Deoptimizer [820,831]
                                operator: :: [831,833]
                                name: kLazyDeoptExitSize [833,851]
                            init [852,868]
                                expr [854,868]
                                    literal: 2 [854,855]
                                    operator: * [856,857]
                                    name: kInstrSize [858,868]
                    function [871,1081]
                        type [871,878]
                            name: Float32 [871,878]
                        name [879,911]
                            name: RegisterValues [879,893]
                            operator: :: [893,895]
                            name: GetFloatRegister [895,911]
                        parameter_list [911,923]
                            parameter [912,922]
                                decl [912,922]
                                    type [912,920]
                                        name: unsigned [912,920]
                                    name: n [921,922]
                        specifier: const [924,929]
                        block [930,1081]
                            block_content [934,1079]
                                decl_stmt [934,973]
                                    decl [934,972]
                                        type [934,943]
                                            specifier: const [934,939]
                                            name: int [940,943]
                                        name: kShift [944,950]
                                        init [951,972]
                                            expr [953,972]
                                                ternary [953,972]
                                                    condition [953,965]
                                                        expr [953,963]
                                                            name: n [953,954]
                                                            operator: % [955,956]
                                                            literal: 2 [957,958]
                                                            operator: == [959,961]
                                                            literal: 0 [962,963]
                                                    then [966,967]
                                                        expr [966,967]
                                                            literal: 0 [966,967]
                                                    else [968,972]
                                                        expr [970,972]
                                                            literal: 32 [970,972]
                                return [977,1079]
                                    expr [984,1078]
                                        call [984,1078]
                                            name [984,1001]
                                                name: Float32 [984,991]
                                                operator: :: [991,993]
                                                name: FromBits [993,1001]
                                            argument_list [1001,1078]
                                                argument [1009,1077]
                                                    expr [1009,1077]
                                                        cast [1009,1077]
                                                            argument_list [1020,1030]
                                                                argument [1021,1029]
                                                                    expr [1021,1029]
                                                                        name: uint32_t [1021,1029]
                                                            argument_list [1030,1077]
                                                                argument [1031,1076]
                                                                    expr [1031,1076]
                                                                        name [1031,1055]
                                                                            name: double_registers_ [1031,1048]
                                                                            index [1048,1055]
                                                                                expr [1049,1054]
                                                                                    name: n [1049,1050]
                                                                                    operator: / [1051,1052]
                                                                                    literal: 2 [1053,1054]
                                                                        operator: . [1055,1056]
                                                                        call [1056,1066]
                                                                            name: get_bits [1056,1064]
                                                                            argument_list [1064,1066]
                                                                        operator: >> [1067,1069]
                                                                        name: kShift [1070,1076]
                    function [1083,1185]
                        type [1083,1087]
                            name: void [1083,1087]
                        name [1088,1117]
                            name: FrameDescription [1088,1104]
                            operator: :: [1104,1106]
                            name: SetCallerPc [1106,1117]
                        parameter_list [1117,1150]
                            parameter [1118,1133]
                                decl [1118,1133]
                                    type [1118,1133]
                                        name: unsigned [1118,1126]
                                    name: offset [1127,1133]
                            parameter [1135,1149]
                                decl [1135,1149]
                                    type [1135,1149]
                                        name: intptr_t [1135,1143]
                                    name: value [1144,1149]
                        block [1151,1185]
                            block_content [1155,1183]
                                expr_stmt [1155,1183]
                                    expr [1155,1182]
                                        call [1155,1182]
                                            name: SetFrameSlot [1155,1167]
                                            argument_list [1167,1182]
                                                argument [1168,1174]
                                                    expr [1168,1174]
                                                        name: offset [1168,1174]
                                                argument [1176,1181]
                                                    expr [1176,1181]
                                                        name: value [1176,1181]
                    function [1187,1289]
                        type [1187,1191]
                            name: void [1187,1191]
                        name [1192,1221]
                            name: FrameDescription [1192,1208]
                            operator: :: [1208,1210]
                            name: SetCallerFp [1210,1221]
                        parameter_list [1221,1254]
                            parameter [1222,1237]
                                decl [1222,1237]
                                    type [1222,1237]
                                        name: unsigned [1222,1230]
                                    name: offset [1231,1237]
                            parameter [1239,1253]
                                decl [1239,1253]
                                    type [1239,1253]
                                        name: intptr_t [1239,1247]
                                    name: value [1248,1253]
                        block [1255,1289]
                            block_content [1259,1287]
                                expr_stmt [1259,1287]
                                    expr [1259,1286]
                                        call [1259,1286]
                                            name: SetFrameSlot [1259,1271]
                                            argument_list [1271,1286]
                                                argument [1272,1278]
                                                    expr [1272,1278]
                                                        name: offset [1272,1278]
                                                argument [1280,1285]
                                                    expr [1280,1285]
                                                        name: value [1280,1285]
                    function [1291,1429]
                        type [1291,1295]
                            name: void [1291,1295]
                        name [1296,1335]
                            name: FrameDescription [1296,1312]
                            operator: :: [1312,1314]
                            name: SetCallerConstantPool [1314,1335]
                        parameter_list [1335,1368]
                            parameter [1336,1351]
                                decl [1336,1351]
                                    type [1336,1351]
                                        name: unsigned [1336,1344]
                                    name: offset [1345,1351]
                            parameter [1353,1367]
                                decl [1353,1367]
                                    type [1353,1367]
                                        name: intptr_t [1353,1361]
                                    name: value [1362,1367]
                        block [1369,1429]
                            block_content [1413,1427]
                                comment: // No embedded constant pool support. [1373,1410]
                                expr_stmt [1413,1427]
                                    expr [1413,1426]
                                        call [1413,1426]
                                            name: UNREACHABLE [1413,1424]
                                            argument_list [1424,1426]
                    function [1431,1486]
                        type [1431,1435]
                            name: void [1431,1435]
                        name [1436,1459]
                            name: FrameDescription [1436,1452]
                            operator: :: [1452,1454]
                            name: SetPc [1454,1459]
                        parameter_list [1459,1472]
                            parameter [1460,1471]
                                decl [1460,1471]
                                    type [1460,1468]
                                        name: intptr_t [1460,1468]
                                    name: pc [1469,1471]
                        block [1473,1486]
                            block_content [1475,1484]
                                expr_stmt [1475,1484]
                                    expr [1475,1483]
                                        name: pc_ [1475,1478]
                                        operator: = [1479,1480]
                                        name: pc [1481,1483]
            comment: // namespace internal [1491,1512]
    comment: // namespace v8 [1516,1531]
